ds,task,method,split_number,roc,score,split_checksum,rmse,neg_rmse,normalized
AutomaticRock_classification,classification,LogReg,1,0.9958549750712431,0.9958549750712431,1001900156,,,0.9870065531914245
AutomaticRock_classification,classification,LogReg,2,0.996200682216536,0.996200682216536,1000854923,,,0.9736466208644463
AutomaticRock_classification,classification,LogReg,3,0.9967342993651651,0.9967342993651651,997954763,,,0.9799283901051381
AutomaticRock_classification,classification,LogReg,4,0.9965706493988797,0.9965706493988797,1000357800,,,0.9915650697687048
AutomaticRock_classification,classification,LogReg,5,0.9967626767169749,0.9967626767169749,998832358,,,0.9857632274467246
AutomaticRock_classification,classification,RandomForest,1,0.9999926197342429,0.9999926197342429,1001900156,,,0.9999782961326715
AutomaticRock_classification,classification,RandomForest,2,0.999922694307749,0.999922694307749,1000854923,,,0.9994823844485208
AutomaticRock_classification,classification,RandomForest,3,0.9999949935513994,0.9999949935513994,997954763,,,0.9999753573231198
AutomaticRock_classification,classification,RandomForest,4,0.9999917040705656,0.9999917040705656,1000357800,,,0.999980024352426
AutomaticRock_classification,classification,RandomForest,5,0.9999984282715414,0.9999984282715414,998832358,,,0.9999957382490366
AutomaticRock_classification,classification,SVM,1,0.999920493752507,0.999920493752507,1001900156,,,0.9997521772242912
AutomaticRock_classification,classification,SVM,2,0.9998975718351645,0.9998975718351645,1000854923,,,0.999308000742494
AutomaticRock_classification,classification,SVM,3,0.9998838846711277,0.9998838846711277,997954763,,,0.9992922524524337
AutomaticRock_classification,classification,SVM,4,0.9999299542072473,0.9999299542072473,1000357800,,,0.9998281348489709
AutomaticRock_classification,classification,SVM,5,0.9999249446294365,0.9999249446294365,998832358,,,0.9996725191413844
AutomaticRock_classification,classification,MLP,1,0.9999917281070899,0.9999917281070899,1001900156,,,0.999975500832647
AutomaticRock_classification,classification,MLP,2,0.999978704482856,0.999978704482856,1000854923,,,0.9998711703006091
AutomaticRock_classification,classification,MLP,3,0.9999867527160681,0.9999867527160681,997954763,,,0.999924692113106
AutomaticRock_classification,classification,MLP,4,0.999982807185692,0.999982807185692,1000357800,,,0.9999581401999253
AutomaticRock_classification,classification,MLP,5,0.9999844630146792,0.9999844630146792,998832358,,,0.9999343118181764
AutomaticRock_classification,classification,XGBoost,1,0.9999198575785413,0.9999198575785413,1001900156,,,0.9997501827840187
AutomaticRock_classification,classification,XGBoost,2,0.9999872216924043,0.9999872216924043,1000854923,,,0.9999302911757952
AutomaticRock_classification,classification,XGBoost,3,0.9999834393832929,0.9999834393832929,997954763,,,0.9999043215203022
AutomaticRock_classification,classification,XGBoost,4,0.9999651480219203,0.9999651480219203,1000357800,,,0.9999147029925766
